Isolate Code,Rep,Hours,Diameter growth
A 29,4.0,288,5.5
FUS-HR-NIS 52,1.0,288,8.2
FUS-HR-NIS 52,2.0,288,8.2
FUS-HR-NIS 52,3.0,288,8.1
FUS-HR-NIS 52,4.0,288,8.2
FUS-HR-NIS 38,1.0,288,6.3
FUS-HR-NIS 38,2.0,288,6.3
FUS-HR-NIS 38,3.0,288,6.5
FUS-HR-NIS 38,4.0,288,6.5
FUS-SV-NIS 26,1.0,288,7.3
FUS-SV-NIS 26,2.0,288,7.4
FUS-SV-NIS 26,3.0,288,7.4
FUS-SV-NIS 26,4.0,288,7.5
FUS-SV-NIS 90,1.0,288,7.1
FUS-SV-NIS 90,2.0,288,7.1
FUS-SV-NIS 90,3.0,288,7.1
FUS-SV-NIS 90,4.0,288,7.1
FUS-SV-NIS 96,1.0,288,8.4
FUS-SV-NIS 96,2.0,288,8.4
FUS-SV-NIS 96,3.0,288,8.4
FUS-SV-NIS 96,4.0,288,8.3
FUS-SV-NIS 84,1.0,288,8.1
FUS-SV-NIS 84,2.0,288,8.1
FUS-SV-NIS 84,3.0,288,8.2
FUS-SV-NIS 84,4.0,288,8.1
